user@sd-dev:~/securedrop-workstation$ git tag -v 1.2.0-rc1
object 3d2a20d53f729f96691bb3da0ef8970b534f5885
type commit
tag 1.2.0-rc1
tagger deeplow <francisco@freedom.press> 1746732338 +0100

SecureDrop Workstation 1.2.0-rc1
gpg: Signature made Thu 08 May 2025 08:25:48 PM BST
gpg:                using RSA key 26B84FAA528CFEA4010FAF3EF3BFCF7E7FEBAB23
gpg:                issuer "francisco@freedom.press"
gpg: Good signature from "Francisco (code-signing key / NOT for email) <francisco@freedom.press>" [unknown]
gpg:                 aka "deeplow (code signing key) <deeplowfpf@keybase.io>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: A89B 3BDD D562 9F35 E017  ADC0 5247 4EA8 BFD9 CBF1
     Subkey fingerprint: 26B8 4FAA 528C FEA4 010F  AF3E F3BF CF7E 7FEB AB23
user@sd-dev:~/securedrop-workstation$ git show
commit 3d2a20d53f729f96691bb3da0ef8970b534f5885 (HEAD -> release/1.2.0, tag: 1.2.0-rc1, origin/release/1.2.0)
Merge: c605614 2e4494d
Author: Kunal Mehta <legoktm@debian.org>
Date:   Thu May 8 12:32:29 2025 -0400

    Merge pull request #1307 from freedomofpress/changelog-spec-0.15.0-rc1
    
    Add 1.2.0-rc1 changelog entry to RPM spec

user@sd-dev:~/securedrop-workstation$ make build-rpm
grep: /etc/fedora-release: No such file or directory
Building SecureDop Workstation RPM...
Script started, output log file is 'build-log/securedrop-workstation-20250508.log'.
STEP 1/14: FROM registry.fedoraproject.org/fedora:37
STEP 2/14: LABEL org="Freedom of the Press"
--> Using cache b990b5f9c3b897e6b37d0177a4788a002fb5534d6ddba30d8a80d10b5d6d9ce7
--> b990b5f9c3b
STEP 3/14: LABEL image_name="securedrop-workstation-qubes-4.2"
--> Using cache 527a58dcf802a2fa31e76be4f7fa0006fc40f2687bd8ae9a4db5d548aad72fe3
--> 527a58dcf80
STEP 4/14: ARG USER_NAME
--> Using cache b8ef31c82d69818b3b1039fafe61d8d0e0787943e930bb51b3008d3e10ab1782
--> b8ef31c82d6
STEP 5/14: ENV USER_NAME ${USER_NAME:-root}
--> Using cache 032672a23872f044df2d15741ddb3fa7a3ef8bd9dc2593416cbab99c22ddb54a
--> 032672a2387
STEP 6/14: ARG USER_ID
--> Using cache 1a1790e90711eff45464bea23af34d819ffb8038795c2b19fee6c81565ad82b9
--> 1a1790e9071
STEP 7/14: ENV USER_ID ${USER_ID:-0}
--> Using cache d0777640f70a05e7dd8981ee5a9fffaca3a672bb53304e5fc142759b34c071eb
--> d0777640f70
STEP 8/14: RUN dnf install -y make
--> Using cache 29f7f46eb66701e4468d270259605bf87dddbe735dba91013fac6355c00414ac
--> 29f7f46eb66
STEP 9/14: COPY Makefile Makefile
--> Using cache 9a947da6fb82a336073478e1b8fbcfac5343c579703956b047b655624abffe34
--> 9a947da6fb8
STEP 10/14: COPY rpm-build/SPECS rpm-build/SPECS
--> 37e43303037
STEP 11/14: ARG DEPS=build-deps
--> 591c6309143
STEP 12/14: RUN make ${DEPS}
make: hostname: No such file or directory
dnf install -y \
	git file rpmdevtools dnf-plugins-core
Fedora 37 - x86_64                              6.2 kB/s | 5.6 kB     00:00    
Fedora 37 openh264 (From Cisco) - x86_64        2.4 kB/s | 989  B     00:00    
Fedora Modular 37 - x86_64                      8.1 kB/s | 5.6 kB     00:00    
Fedora 37 - x86_64 - Updates                    7.5 kB/s | 5.4 kB     00:00    
Fedora Modular 37 - x86_64 - Updates            8.5 kB/s | 5.3 kB     00:00    
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
================================================================================
Installing:
 dnf-plugins-core            noarch  4.4.3-1.fc37                updates   38 k
 file                        x86_64  5.42-4.fc37                 fedora    49 k
 git                         x86_64  2.42.0-2.fc37               updates   53 k
 rpmdevtools                 noarch  9.6-2.fc37                  fedora   103 k
Upgrading:
 elfutils-libelf             x86_64  0.190-2.fc37                updates  193 k
 elfutils-libs               x86_64  0.190-2.fc37                updates  258 k
 glibc                       x86_64  2.36-18.fc37                updates  2.2 M
 glibc-common                x86_64  2.36-18.fc37                updates  351 k
 glibc-minimal-langpack      x86_64  2.36-18.fc37                updates   71 k
Installing dependencies:
 ansible-srpm-macros         noarch  1-10.fc37                   updates   20 k
 binutils                    x86_64  2.38-27.fc37                updates  5.4 M
 binutils-gold               x86_64  2.38-27.fc37                updates  773 k
 bzip2                       x86_64  1.0.8-12.fc37               fedora    52 k
 cpio                        x86_64  2.13-13.fc37                fedora   277 k
 dbus-libs                   x86_64  1:1.14.10-1.fc37            updates  156 k
 debugedit                   x86_64  5.0-7.fc37                  updates   77 k
 diffutils                   x86_64  3.8-3.fc37                  fedora   378 k
 dwz                         x86_64  0.14-7.fc37                 fedora   129 k
 ed                          x86_64  1.18-2.fc37                 fedora    78 k
 efi-srpm-macros             noarch  5-6.fc37                    fedora    22 k
 elfutils                    x86_64  0.190-2.fc37                updates  554 k
 elfutils-debuginfod-client  x86_64  0.190-2.fc37                updates   37 k
 emacs-filesystem            noarch  1:28.3-0.rc1.fc37           updates  7.8 k
 fakeroot                    x86_64  1.32.1-1.fc37               updates   92 k
 fakeroot-libs               x86_64  1.32.1-1.fc37               updates   39 k
 fonts-filesystem            noarch  1:2.0.5-9.fc37              fedora   7.9 k
 fonts-srpm-macros           noarch  1:2.0.5-9.fc37              fedora    26 k
 fpc-srpm-macros             noarch  1.3-6.fc37                  fedora   7.7 k
 gdb-minimal                 x86_64  13.2-3.fc37                 updates  4.2 M
 ghc-srpm-macros             noarch  1.6.1-1.fc37                updates  8.0 k
 git-core                    x86_64  2.42.0-2.fc37               updates  4.4 M
 git-core-doc                noarch  2.42.0-2.fc37               updates  2.8 M
 glibc-gconv-extra           x86_64  2.36-18.fc37                updates  1.7 M
 gnat-srpm-macros            noarch  5-1.fc37                    updates  8.3 k
 go-srpm-macros              noarch  3.3.1-1.fc37                updates   28 k
 groff-base                  x86_64  1.22.4-10.fc37              fedora   1.1 M
 http-parser                 x86_64  2.9.4-7.fc37                fedora    36 k
 js-jquery                   noarch  3.6.0-3.fc37                fedora   171 k
 kernel-srpm-macros          noarch  1.0-15.fc37                 fedora   9.4 k
 koji                        noarch  1.33.0-1.fc37               updates  245 k
 less                        x86_64  633-1.fc37                  updates  175 k
 libcbor                     x86_64  0.7.0-7.fc37                fedora    56 k
 libedit                     x86_64  3.1-43.20221009cvs.fc37     updates  106 k
 libfdisk                    x86_64  2.38.1-1.fc37               fedora   160 k
 libfido2                    x86_64  1.11.0-3.fc37               fedora    97 k
 libgit2                     x86_64  1.3.2-1.fc37                updates  510 k
 libpkgconf                  x86_64  1.8.0-3.fc37                fedora    36 k
 libssh2                     x86_64  1.10.0-5.fc37               fedora   119 k
 libutempter                 x86_64  1.2.1-7.fc37                fedora    26 k
 lua-srpm-macros             noarch  1-7.fc37                    fedora   8.8 k
 ncurses                     x86_64  6.4-3.20230114.fc37         updates  411 k
 nim-srpm-macros             noarch  3-7.fc37                    fedora   8.4 k
 ocaml-srpm-macros           noarch  7-2.fc37                    fedora    13 k
 openblas-srpm-macros        noarch  2-12.fc37                   fedora   7.5 k
 openssh                     x86_64  8.8p1-11.fc37               updates  450 k
